"QTL","Observed Value","Mean","SEM","Lower 95% CI","Upper 95% CI","Additive Lower 95% CI","Additive Upper 95% CI"
5000,0,0.00498422712933754,0.00140920004776033,0.00222224578871516,0.00774620846995992,-12.9103787163339,22.1433948486645
5239,0,0.00523659305993691,0.00134002374949098,0.00261019477250627,0.00786299134736755,-5.10533182610758,13.5343815816923
5490,0,0.00548895899053628,0.00127230144792885,0.00299529397511757,0.00798262400595498,-12.9103787163339,22.1433948486645
5753,0,0.00574132492113565,0.00139341903457224,0.00301027379800149,0.0084723760442698,-4.86282277796244,15.1092396877669
6029,0,0.00627760252365931,0.00150518701217891,0.00332749018979118,0.00922771485752743,-5.10533182610758,13.5343815816923
6318,0,0.00678233438485804,0.00166426832716555,0.00352042840300284,0.0100442403667133,-12.9103787163339,22.1433948486645
6620,0,0.00706624605678233,0.00169683640411729,0.00374050781705599,0.0103919842965087,-5.10533182610758,13.5343815816923
6938,0,0.00741558851372673,0.0017106822307027,0.00406271295255679,0.0107684640748967,-5.10533182610758,13.5343815816923
7270,0,0.00798359103818239,0.00193410074168394,0.00419282324200967,0.0117743588343551,-12.9103787163339,22.1433948486645
7618,0,0.00839381508362259,0.00199131748247805,0.00449090453618066,0.0122967256310645,-5.10533182610758,13.5343815816923
7983,0,0.00867781634585043,0.00194664515865381,0.00486246194420971,0.0124931707474911,-5.10533182610758,13.5343815816923
8365,0,0.00902492899968444,0.00198575357810695,0.00513292350442329,0.0129169344949456,-5.10533182610758,13.5343815816923
8766,0,0.00956137582833702,0.00215078297401408,0.00534591866070748,0.0137768329959666,-12.9103787163339,22.1433948486645
9186,0,0.00990848848217103,0.00189451011716326,0.00619531688418429,0.0136216600801578,-5.10533182610758,13.5343815816923
9626,0,0.0101293783527927,0.00194209292755619,0.00632294616015259,0.0139358105454328,-12.9103787163339,22.1433948486645
10087,0,0.0104133796150205,0.00200129353007683,0.00649091637357689,0.0143358428564641,-12.9103787163339,22.1433948486645
10570,0,0.0108551593562638,0.00191194997664908,0.00710780626178941,0.0146025124507382,-12.9103787163339,22.1433948486645
11076,0,0.0113600504891133,0.00196784337160721,0.00750314835354729,0.0152169526246793,-12.9103787163339,22.1433948486645
11607,0,0.0118649416219628,0.00210476464723354,0.00773967871745188,0.0159902045264736,-4.86282277796244,15.1092396877669
12163,0,0.0122436099715999,0.00199464837549318,0.00833417099381191,0.0161530489493878,-12.9103787163339,22.1433948486645
12746,0,0.0129062795834648,0.00197037183154718,0.00904442175748012,0.0167681374094495,-5.10533182610758,13.5343815816923
13356,0,0.0133796150205112,0.00202983783032779,0.00940120597861181,0.0173580240624106,-12.9103787163339,22.1433948486645
13996,0,0.0140422846323761,0.00201918100562243,0.0100847625830888,0.0179998066816635,-12.9103787163339,22.1433948486645
14666,0,0.0148942884190596,0.00222536649485354,0.0105326502367446,0.0192559266013747,-12.9103787163339,22.1433948486645
15369,0,0.0157462922057431,0.00219860660556989,0.0114371024426543,0.020055481968832,-5.10533182610758,13.5343815816923
16105,0,0.0164089618176081,0.00227551358501987,0.0119490371446375,0.0208688864905787,-12.9103787163339,22.1433948486645
16876,0,0.0171662985168823,0.00212568727532456,0.0130000280148511,0.0213325690189135,-12.9103787163339,22.1433948486645
17685,0,0.0176396339539287,0.00205287257286638,0.0136160776462605,0.0216631902615969,-12.9103787163339,22.1433948486645
18532,0,0.0185863048280215,0.00176918390524475,0.0151187680917138,0.0220538415643291,-4.86282277796244,15.1092396877669
19419,0,0.0196591984853266,0.0018463003637301,0.0160405162677724,0.0232778807028808,-5.10533182610758,13.5343815816923
20349,0,0.0203218680971915,0.00205152474751403,0.0163009534786714,0.0243427827157117,-5.10533182610758,13.5343815816923
21324,0,0.0212054275796781,0.002038540283223,0.017209962043527,0.0252008931158293,-12.9103787163339,22.1433948486645
22345,0,0.0224676554118018,0.00233218202199063,0.0178966626433084,0.0270386481802953,-5.10533182610758,13.5343815816923
23416,1,0.0239507731145472,0.00271228094317054,0.0186348001499786,0.0292667460791158,-12.9103787163339,22.1433948486645
24537,0,0.0250315656565657,0.0031285584100448,0.0188997038493479,0.0311634274637834,-4.86282277796244,15.1092396877669
25713,0,0.0263257575757576,0.00308634004080311,0.0202766422517396,0.0323748728997756,-12.9103787163339,22.1433948486645
26944,0,0.0271866119355857,0.00290713024450241,0.0214887413579939,0.0328844825131776,-12.9103787163339,22.1433948486645
28235,0,0.0283233343858541,0.00262940674827178,0.0231697918585348,0.0334768769131734,-12.9103787163339,22.1433948486645
29587,0,0.030154720555731,0.00281340204286363,0.0246405538776869,0.0356688872337751,-12.9103787163339,22.1433948486645
31005,0,0.0314177455004736,0.00283692915944502,0.0258574665212699,0.0369780244796774,-12.9103787163339,22.1433948486645
32490,0,0.0334385854120619,0.0028649066750618,0.0278234715098724,0.0390536993142514,-12.9103787163339,22.1433948486645
34046,0,0.0349652558433354,0.0030733577553345,0.0289415853312729,0.0409889263553979,-12.9103787163339,22.1433948486645
35677,0,0.0367024636765635,0.00373963034272315,0.0293729228893329,0.044032004463794,-5.10533182610758,13.5343815816923
37385,0,0.0385344283006949,0.00352666545050415,0.031622291032185,0.0454465655692047,-4.86282277796244,15.1092396877669
39176,0,0.0404295641187618,0.00358588889575203,0.0334013510305258,0.0474577772069979,-12.9103787163339,22.1433948486645
41053,0,0.0421484992101106,0.00329093205811806,0.0356983909006309,0.0485986075195903,-12.9103787163339,22.1433948486645
43019,0,0.0436650868878357,0.00349238726996949,0.0368201336186293,0.0505100401570421,-12.9103787163339,22.1433948486645
45080,0,0.0457016434892541,0.00349476165005718,0.0388520365205903,0.052551250457918,-5.10533182610758,13.5343815816923
47239,0,0.0481984829329962,0.0039285091323186,0.0404987465207151,0.0558982193452774,-5.10533182610758,13.5343815816923
49502,0,0.0507901390644754,0.00435920039339653,0.0422462632920253,0.0593340148369254,-12.9103787163339,22.1433948486645
51873,1,0.0533817951959545,0.00462217470674205,0.0443224992404881,0.0624410911514209,-5.10533182610758,13.5343815816923
54357,0,0.0559734513274336,0.00480351410254603,0.0465587366872132,0.0653881659676541,-5.10533182610758,13.5343815816923
56961,1,0.0582358520392033,0.00526251016835148,0.0479215216409586,0.068550182437448,-12.9103787163339,22.1433948486645
59689,0,0.0612077141953841,0.0056950917255488,0.0500455395246564,0.0723698888661119,-12.9103787163339,22.1433948486645
62548,0,0.0640417457305503,0.00518215357627259,0.0538849113587006,0.0741985801024,-5.10533182610758,13.5343815816923
65544,0,0.0674153748813666,0.00516272755348626,0.057296614814541,0.0775341349481923,-12.9103787163339,22.1433948486645
68684,0,0.0711167352103765,0.00462259392776041,0.0620566175968125,0.0801768528239404,-5.10533182610758,13.5343815816923
71974,0,0.0749762733312243,0.00455034250983685,0.0660577658946225,0.0838947807678261,-4.86282277796244,15.1092396877669
75421,0,0.0778551091426764,0.00437707799077603,0.0692761939232324,0.0864340243621203,-5.10533182610758,13.5343815816923
79034,0,0.0814299272382158,0.00532129777398257,0.0710003752501968,0.0918594792262347,-5.10533182610758,13.5343815816923
82819,0,0.0852215189873418,0.00527436708755276,0.0748839494544949,0.0955590885201886,-5.10533182610758,13.5343815816923
86786,0,0.0892054447610003,0.00576174202335818,0.0779126379070074,0.100498251614993,-5.10533182610758,13.5343815816923
90943,0,0.094238683127572,0.00613107699846491,0.0822219930241389,0.106255373231005,-5.10533182610758,13.5343815816923
95299,1,0.0981956315289649,0.00693828081939727,0.0845968510083212,0.111794412049609,-12.9103787163339,22.1433948486645
99864,0,0.102120924343147,0.00665386755401144,0.0890795835793845,0.115162265106909,-4.86282277796244,15.1092396877669
